-- Merging decision tree log ---
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/b96948cf3146ab01a019a12d9f2e93dd/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/b96948cf3146ab01a019a12d9f2e93dd/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/runner/.gradle/caches/transforms-3/36f498dc5374acfa7d4d19fb47a45b68/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/runner/.gradle/caches/transforms-3/36f498dc5374acfa7d4d19fb47a45b68/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/runner/.gradle/caches/transforms-3/df61abc86698683595c158232a1ae790/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/runner/.gradle/caches/transforms-3/df61abc86698683595c158232a1ae790/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/0af924275fe412a307a3ba7dd018ccd3/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/0af924275fe412a307a3ba7dd018ccd3/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/e85da2581780485df17b5dbe4bff5602/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/e85da2581780485df17b5dbe4bff5602/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/transforms-3/e77f6c8044d30d40d4912a52ce126c98/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/transforms-3/e77f6c8044d30d40d4912a52ce126c98/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/8795f9896987fbe6e5c7e13cc2a00711/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/8795f9896987fbe6e5c7e13cc2a00711/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/transforms-3/2429fdd5dd7cc7a2d56bbca340aaf15a/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/transforms-3/2429fdd5dd7cc7a2d56bbca340aaf15a/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/runner/.gradle/caches/transforms-3/ecf41501c3a18e8a9d64e63540007c46/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/runner/.gradle/caches/transforms-3/ecf41501c3a18e8a9d64e63540007c46/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/d88f50ec659922005f4f61f7b248d3d3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/d88f50ec659922005f4f61f7b248d3d3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/runner/.gradle/caches/transforms-3/4cdb30417c4fdf917ae7d751914b479a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/runner/.gradle/caches/transforms-3/4cdb30417c4fdf917ae7d751914b479a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/transforms-3/9182e6d7bf6b5e771ada684de0540e09/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/transforms-3/9182e6d7bf6b5e771ada684de0540e09/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/d073f618eeb6c38115c88f2a4f2f2592/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/d073f618eeb6c38115c88f2a4f2f2592/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/runner/.gradle/caches/transforms-3/c5432e9bf0e0c995bde42de522b47ade/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/runner/.gradle/caches/transforms-3/c5432e9bf0e0c995bde42de522b47ade/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/runner/.gradle/caches/transforms-3/e7c0c96292ca4edac1392fd7fd03ab5b/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/runner/.gradle/caches/transforms-3/e7c0c96292ca4edac1392fd7fd03ab5b/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.0] /home/runner/.gradle/caches/transforms-3/f50f0129ccceaf32b276e3be5e01bf24/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] /home/runner/.gradle/caches/transforms-3/f50f0129ccceaf32b276e3be5e01bf24/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/runner/.gradle/caches/transforms-3/b23ffb8b60d4583462f8614254da4356/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/runner/.gradle/caches/transforms-3/b23ffb8b60d4583462f8614254da4356/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/transforms-3/b447f8599304565cfd5428c3e3ae6536/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/transforms-3/b447f8599304565cfd5428c3e3ae6536/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/runner/.gradle/caches/transforms-3/932d34b6c58f9181707701196812fe69/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/runner/.gradle/caches/transforms-3/932d34b6c58f9181707701196812fe69/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/transforms-3/a2e0de9cfc116bf26ff01d0cdaa7a2c5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/transforms-3/a2e0de9cfc116bf26ff01d0cdaa7a2c5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/runner/.gradle/caches/transforms-3/e5881e701b9fc364091d5dec9d23270c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/runner/.gradle/caches/transforms-3/e5881e701b9fc364091d5dec9d23270c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/0ed4d1047f0c80d692cb2d79266fe390/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/0ed4d1047f0c80d692cb2d79266fe390/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/fe455efdbd4ef592b05236f631e937f9/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/fe455efdbd4ef592b05236f631e937f9/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] /home/runner/.gradle/caches/transforms-3/f50f0129ccceaf32b276e3be5e01bf24/transformed/core-1.10.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:22:9-29
	android:icon
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:21:9-46
	android:dataExtractionRules
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:15:9-65
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:13:9-44
activity#com.example.goalguru.MainActivity
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:24:9-33:20
	android:label
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:27:13-45
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:26:13-36
	android:theme
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:28:13-50
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:31:27-74
service#com.example.goalguru.fcm.GoalGuruMessagingService
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:36:9-42:19
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:37:13-57
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:39:13-41:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:40:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:45:9-47:60
	android:resource
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:47:13-57
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:46:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:48:9-50:60
	android:resource
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:50:13-57
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:49:13-84
uses-sdk
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/runner/.gradle/caches/transforms-3/a352a24f48f252cbf300e1009752292e/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/runner/.gradle/caches/transforms-3/a352a24f48f252cbf300e1009752292e/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/497a737f8320553797582f71f857809e/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/497a737f8320553797582f71f857809e/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/1f4b45ff37b9f4fc0922780f57942d25/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/1f4b45ff37b9f4fc0922780f57942d25/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/transforms-3/de5d1bfd1b744ff4a77e7aacdf241c86/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/transforms-3/de5d1bfd1b744ff4a77e7aacdf241c86/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] /home/runner/.gradle/caches/transforms-3/90b5a338538fa733f10120988a290f06/transformed/lottie-compose-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] /home/runner/.gradle/caches/transforms-3/90b5a338538fa733f10120988a290f06/transformed/lottie-compose-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/d8e9432fe888d3ed4208b1d4aa0bbb77/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/d8e9432fe888d3ed4208b1d4aa0bbb77/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/runner/.gradle/caches/transforms-3/3c05f59656720fb1472d4b1eed7592e4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/runner/.gradle/caches/transforms-3/3c05f59656720fb1472d4b1eed7592e4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/runner/.gradle/caches/transforms-3/77fce6c28ccb136eb52493055884c5c6/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/runner/.gradle/caches/transforms-3/77fce6c28ccb136eb52493055884c5c6/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/runner/.gradle/caches/transforms-3/088350a14e1eeee8d9cd32738b9aa7c2/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/runner/.gradle/caches/transforms-3/088350a14e1eeee8d9cd32738b9aa7c2/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/b281d9865bf598a31adee2d88a5bc341/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/b281d9865bf598a31adee2d88a5bc341/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/da709e011adb78a50877b6e33e578222/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/da709e011adb78a50877b6e33e578222/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/runner/.gradle/caches/transforms-3/c79d7bf1b7f413be404992f42c6c19f2/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/runner/.gradle/caches/transforms-3/c79d7bf1b7f413be404992f42c6c19f2/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /home/runner/.gradle/caches/transforms-3/948ed0f6be20e19e80d06c5508f31650/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /home/runner/.gradle/caches/transforms-3/948ed0f6be20e19e80d06c5508f31650/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/runner/.gradle/caches/transforms-3/60d0502ef1d1fb8035fd9582c321ed83/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/runner/.gradle/caches/transforms-3/60d0502ef1d1fb8035fd9582c321ed83/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/runner/.gradle/caches/transforms-3/c2712a23a0e2e5e452989f6e4c7fb736/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/runner/.gradle/caches/transforms-3/c2712a23a0e2e5e452989f6e4c7fb736/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/34f72910d47fd5fdcb096d1eb2f7096e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/34f72910d47fd5fdcb096d1eb2f7096e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /home/runner/.gradle/caches/transforms-3/872735434835b687392f6e1025afbe55/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /home/runner/.gradle/caches/transforms-3/872735434835b687392f6e1025afbe55/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/643fb051c2b39f7d1aed31279970d306/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/643fb051c2b39f7d1aed31279970d306/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/1a28ae8f5cc441d7e6260f2b89a88b88/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/1a28ae8f5cc441d7e6260f2b89a88b88/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /home/runner/.gradle/caches/transforms-3/84afd6891ac4996fc28bc07380c2502d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /home/runner/.gradle/caches/transforms-3/84afd6891ac4996fc28bc07380c2502d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/19a93925aa25dfba5c19bedc7e0e7c18/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/19a93925aa25dfba5c19bedc7e0e7c18/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /home/runner/.gradle/caches/transforms-3/fd6f6d312a3016ff34274cb41f6e08de/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /home/runner/.gradle/caches/transforms-3/fd6f6d312a3016ff34274cb41f6e08de/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /home/runner/.gradle/caches/transforms-3/7ca2e2d105cfe7dd98e0821b1d1d6a8f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /home/runner/.gradle/caches/transforms-3/7ca2e2d105cfe7dd98e0821b1d1d6a8f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /home/runner/.gradle/caches/transforms-3/9618ef4b7c0873256f808d06dcee5075/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /home/runner/.gradle/caches/transforms-3/9618ef4b7c0873256f808d06dcee5075/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /home/runner/.gradle/caches/transforms-3/660197387257cffdb4f8f3cf234a384d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /home/runner/.gradle/caches/transforms-3/660197387257cffdb4f8f3cf234a384d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /home/runner/.gradle/caches/transforms-3/cc9f00ce42a2c576f2ea9d73f6c975f7/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /home/runner/.gradle/caches/transforms-3/cc9f00ce42a2c576f2ea9d73f6c975f7/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /home/runner/.gradle/caches/transforms-3/72321e3737ba24da8dbd54b46b30d530/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /home/runner/.gradle/caches/transforms-3/72321e3737ba24da8dbd54b46b30d530/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /home/runner/.gradle/caches/transforms-3/3517d009470802849a3450656639815f/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /home/runner/.gradle/caches/transforms-3/3517d009470802849a3450656639815f/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/runner/.gradle/caches/transforms-3/9f0c7028053f0bdfff851bfad4750d68/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/runner/.gradle/caches/transforms-3/9f0c7028053f0bdfff851bfad4750d68/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /home/runner/.gradle/caches/transforms-3/0db8b35710610943f3465bb3697b56af/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /home/runner/.gradle/caches/transforms-3/0db8b35710610943f3465bb3697b56af/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /home/runner/.gradle/caches/transforms-3/7f11347ac7749cf3ed09e6353307860c/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /home/runner/.gradle/caches/transforms-3/7f11347ac7749cf3ed09e6353307860c/transformed/runtime-release/AndroidManifest.xml:5:5-44
